
[intent-check] config diff vs base (detect_brief-text-image):
  (no base_config recorded, or no differing fields)

[intent-check] all fields that differ from the base will reach the API payload. OK.
Mode: BATCH API (50% cost discount)
Config: detect_brief-text-image
Model: gemini-3.7-flash
System instruction: detect_brief-text-image.md
Tile size: 384
Tiles dir: inputs/tiles_384_ov192_55maps
Manifest: outputs/gemini37-image-55map-2026-09-13/all_tiles_manifest.json
Output: outputs/gemini37-image-55map-2026-09-13/batch-staging-run5
Chunking: 24561 tiles into 7 batch jobs (max 4000 per job)

--- Chunk 1/7 (tiles 1–4000) ---
  Built JSONL: 4000 lines (outputs/gemini37-image-55map-2026-09-13/batch-staging-run5/detect_brief-text-image/run_1/batch_working/detections_detect_brief-text-image_run01_chunk0.jsonl)
  Submitted batch job: batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
